        Time / ns                i1/real
----------------------------------------------------------------------
                       0                  -1.0620738e-08
            0.0023461636                   1.3376133e-06
            0.0046923272                   1.3482769e-06
            0.0070384908                   1.3498569e-06
            0.0093846545                   1.3420128e-06
             0.011730818                   1.3244581e-06
             0.014076982                   1.2969651e-06
             0.016423145                   1.2593675e-06
             0.018769309                   1.2115647e-06
             0.021115473                   1.1535245e-06
             0.023461636                   1.0852859e-06
               0.0258078                   1.0069614e-06
             0.028153963                   9.1873858e-07
             0.030500127                   8.2088189e-07
             0.032846291                    7.137333e-07
             0.035192452                   5.9771264e-07
             0.037538618                   4.7331747e-07
              0.03988478                   3.4112244e-07
             0.042230945                   2.0177778e-07
             0.044577107                   5.6007575e-08
             0.046923272                  -9.5392807e-08
             0.049269434                  -2.5155978e-07
               0.0516156                  -4.1156522e-07
             0.053961761                  -5.7442071e-07
             0.056307927                   -7.390824e-07
             0.058654089                  -9.0445644e-07
             0.061000254                  -1.0694049e-06
             0.063346416                  -1.2327523e-06
             0.065692581                  -1.3932925e-06
             0.068038747                  -1.5497964e-06
             0.070384905                  -1.7010194e-06
              0.07273107                    -1.84571e-06
             0.075077236                  -1.9826184e-06
             0.077423401                  -2.1105054e-06
             0.079769559                  -2.2281508e-06
             0.082115725                  -2.3343641e-06
              0.08446189                   -2.427993e-06
             0.086808056                   -2.507933e-06
             0.089154214                  -2.5731372e-06
             0.091500379                  -2.6226253e-06
             0.093846545                  -2.6554933e-06
              0.09619271                  -2.6709226e-06
             0.098538868                  -2.6681887e-06
              0.10088503                  -2.6466687e-06
               0.1032312                  -2.6058515e-06
              0.10557736                  -2.5453428e-06
              0.10792352                  -2.4648739e-06
              0.11026969                   -2.364307e-06
              0.11261585                  -2.2436409e-06
              0.11496202                  -2.1030166e-06
              0.11730818                    -1.94272e-06
              0.11965434                  -1.7631858e-06
              0.12200051                  -1.5649996e-06
              0.12434667                  -1.3488985e-06
              0.12669283                  -1.1157723e-06
                0.129039                  -8.6666086e-07
              0.13138516                  -6.0275369e-07
              0.13373132                  -3.2538568e-07
              0.13607749                  -3.6033189e-08
              0.13842365                   2.6369159e-07
              0.14076981                   5.7204721e-07
              0.14311598                   8.8717087e-07
              0.14546214                   1.2070873e-06
              0.14780831                   1.5297186e-06
              0.15015447                   1.8528959e-06
              0.15250063                    2.174371e-06
               0.1548468                   2.4918293e-06
              0.15719296                   2.8029049e-06
              0.15953912                   3.1051941e-06
              0.16188529                   3.3962724e-06
              0.16423145                   3.6737094e-06
              0.16657762                   3.9350875e-06
              0.16892378                   4.1780186e-06
              0.17126994                   4.4001604e-06
              0.17361611                   4.5992374e-06
              0.17596227                   4.7730573e-06
              0.17830843                   4.9195305e-06
               0.1806546                   5.0366866e-06
              0.18300076                   5.1226943e-06
              0.18534693                   5.1758775e-06
              0.18769309                    5.194735e-06
              0.19003925                   5.1779534e-06
              0.19238542                   5.1244256e-06
              0.19473158                   5.0332646e-06
              0.19707774                   4.9038181e-06
              0.19942391                   4.7356798e-06
              0.20177007                   4.5287015e-06
              0.20411624                   4.2830029e-06
               0.2064624                   3.9989804e-06
              0.20880856                   3.6773122e-06
              0.21115473                   3.3189651e-06
              0.21350089                   2.9251958e-06
              0.21584705                   2.4975527e-06
              0.21819322                   2.0378754e-06
              0.22053938                   1.5482907e-06
              0.22288553                   1.0312076e-06
              0.22523171                   4.8931025e-07
              0.22757787                  -7.4451741e-08
              0.22992404                  -6.5687533e-07
               0.2322702                  -1.2545178e-06
              0.23461635                  -1.8637129e-06
              0.23696253                   -2.480589e-06
              0.23930869                  -3.1010902e-06
              0.24165484                  -3.7209975e-06
              0.24400102                  -4.3359532e-06
              0.24634717                   -4.941488e-06
              0.24869335                  -5.5330474e-06
              0.25103951                  -6.1060223e-06
              0.25338566                  -6.6557773e-06
              0.25573182                  -7.1776849e-06
              0.25807801                  -7.6671577e-06
              0.26042417                  -8.1196795e-06
              0.26277032                  -8.5308448e-06
              0.26511648                   -8.896387e-06
              0.26746264                  -9.2122191e-06
               0.2698088                  -9.4744655e-06
              0.27215499                  -9.6794938e-06
              0.27450114                  -9.8239543e-06
               0.2768473                  -9.9048084e-06
              0.27919346                  -9.9193639e-06
              0.28153962                  -9.8652999e-06
              0.28388581                  -9.7407019e-06
              0.28623196                  -9.5440864e-06
              0.28857812                   -9.274424e-06
              0.29092428                  -8.9311616e-06
              0.29327044                  -8.5142465e-06
              0.29561663                  -8.0241389e-06
              0.29796278                  -7.4618274e-06
              0.30030894                  -6.8288391e-06
               0.3026551                  -6.1272472e-06
              0.30500126                  -5.3596741e-06
              0.30734742                  -4.5292923e-06
               0.3096936                  -3.6398176e-06
              0.31203976                   -2.695504e-06
              0.31438592                  -1.7011298e-06
              0.31673208                  -6.6198163e-07
              0.31907824                   4.1616579e-07
              0.32142442                    1.527074e-06
              0.32377058                   2.6640698e-06
              0.32611674                   3.8200774e-06
               0.3284629                   4.9876544e-06
              0.33080906                   6.1590345e-06
              0.33315524                   7.3261672e-06
               0.3355014                   8.4807689e-06
              0.33784756                   9.6143722e-06
              0.34019372                   1.0718379e-05
              0.34253988                   1.1784114e-05
