Time / ns                o3,2/real
----------------------------------------------------------------------
                       0                               0
            0.0023461636                               0
            0.0046923272                               0
            0.0070384908                               0
            0.0093846545                               0
             0.011730818                               0
             0.014076982                               0
             0.016423145                               0
             0.018769309                               0
             0.021115473                               0
             0.023461636                               0
               0.0258078                               0
             0.028153963                               0
             0.030500127                               0
             0.032846291                               0
             0.035192456                               0
             0.037538618                               0
             0.039884783                               0
             0.042230945                               0
             0.044577111                               0
             0.046923272                               0
             0.049269438                               0
               0.0516156                               0
             0.053961765                               0
             0.056307927                               0
             0.058654092                               0
             0.061000254                               0
             0.063346416                               0
             0.065692581                               0
             0.068038747                               0
             0.070384912                               0
              0.07273107                               0
             0.075077236                               0
             0.077423401                               0
             0.079769567                               0
             0.082115725                               0
              0.08446189                               0
             0.086808056                               0
             0.089154221                               0
             0.091500379                               0
             0.093846545                               0
              0.09619271                               0
             0.098538876                               0
              0.10088503                               0
               0.1032312                               0
              0.10557736                               0
              0.10792353                               0
              0.11026969                               0
              0.11261585                               0
              0.11496202                               0
              0.11730818                               0
              0.11965434                               0
              0.12200051                               0
              0.12434667                               0
              0.12669283                               0
                0.129039                               0
              0.13138516                               0
              0.13373132                               0
              0.13607749                               0
              0.13842365                               0
              0.14076982                               0
              0.14311598                               0
              0.14546214                               0
              0.14780831                               0
              0.15015447                               0
              0.15250063                               0
               0.1548468                               0
              0.15719296                               0
              0.15953913                               0
              0.16188529                               0
              0.16423145                               0
              0.16657762                               0
              0.16892378                               0
              0.17126994                               0
              0.17361611                               0
              0.17596227                               0
              0.17830844                               0
               0.1806546                               0
              0.18300076                               0
              0.18534693                               0
              0.18769309                               0
              0.19003925                               0
              0.19238542                               0
              0.19473158                               0
              0.19707775                               0
              0.19942391                               0
              0.20177007                               0
              0.20411624                               0
               0.2064624                               0
              0.20880856                               0
              0.21115473                               0
              0.21350089                               0
              0.21584706                               0
              0.21819322                               0
              0.22053938                               0
              0.22288555                               0
              0.22523171                               0
              0.22757787                               0
              0.22992404                               0
               0.2322702                               0
              0.23461637                               0
              0.23696253                               0
              0.23930869                               0
              0.24165486                               0
              0.24400102                               0
              0.24634717                               0
              0.24869335                               0
              0.25103951                               0
              0.25338566                               0
              0.25573182                               0
              0.25807801                               0
              0.26042417                               0
              0.26277032                               0
              0.26511648                               0
              0.26746264                               0
              0.26980883                               0
              0.27215499                               0
              0.27450114                               0
               0.2768473                               0
              0.27919346                               0
              0.28153965                               0
              0.28388581                               0
              0.28623196                               0
              0.28857812                               0
              0.29092428                               0
              0.29327044                               0
              0.29561663                               0
              0.29796278                               0
              0.30030894                               0
               0.3026551                               0
              0.30500126                               0
              0.30734745                               0
               0.3096936                               0
              0.31203976                               0
              0.31438592                               0
              0.31673208                               0
              0.31907827                               0
              0.32142442                               0
              0.32377058                               0
              0.32611674                               0
               0.3284629                               0
              0.33080906                               0
              0.33315524                               0
               0.3355014                               0
              0.33784756                               0
              0.34019372                               0
              0.34253988                               0
              0.34488606                               0
              0.34723222                               0
              0.34957838                               0
              0.35192454                               0
               0.3542707                               0
              0.35661688                               0
              0.35896304                               0
               0.3613092                               0
              0.36365536                               0
              0.36600152                               0
               0.3683477                               0
              0.37069386                               0
              0.37304002                               0
              0.37538618                               0
              0.37773234                               0
              0.38007849                               0
              0.38242468                               0
              0.38477084                               0
                0.387117                               0
              0.38946316                               0
              0.39180931                               0
               0.3941555                               0
              0.39650166                               0
              0.39884782                               0
              0.40119398                               0
              0.40354013                               0
              0.40588632                               0
              0.40823248                               0
              0.41057864                               0
               0.4129248                               0
              0.41527095                               0
              0.41761711                               0
               0.4199633                               0
              0.42230946                               0
              0.42465562                               0
              0.42700177                               0
              0.42934793                               0
              0.43169412                               0
              0.43404028                               0
              0.43638644                               0
              0.43873259                               0
              0.44107875                               0
              0.44342494                               0
               0.4457711                               0
              0.44811726                               0
              0.45046341                               0
              0.45280957                               0
              0.45515573                               0
              0.45750192                               0
              0.45984808                               0
              0.46219423                               0
              0.46454039                               0
              0.46688655                               0
              0.46923274                               0
               0.4715789                               0
              0.47392505                               0
              0.47627121                               0
              0.47861737                               0
              0.48096356                               0
              0.48330972                               0
              0.48565587                               0
              0.48800203                               0
              0.49034819                               0
              0.49269435                               0
              0.49504054                               0
              0.49738669                               0
              0.49973285                               0
              0.50207901                               0
              0.50442517                               0
