Time / ns                i2/real
              0.20075601                   4.6229256e-06
              0.20296213                   4.4086855e-06
              0.20516823                   4.1603553e-06
              0.20737435                   3.8783746e-06
              0.20958045                   3.5634082e-06
              0.21178657                   3.2163459e-06
              0.21399267                   2.8383051e-06
              0.21619879                   2.4306312e-06
              0.21840489                   1.9948968e-06
              0.22061101                   1.5328988e-06
              0.22281711                   1.0466538e-06
              0.22502322                   5.3839386e-07
              0.22722933                   1.0558605e-08
              0.22943544                  -5.3421326e-07
              0.23164156                  -1.0930938e-06
              0.23384766                  -1.6630778e-06
              0.23605378                  -2.2409954e-06
              0.23825988                  -2.8235268e-06
                0.240466                  -3.4072182e-06
               0.2426721                   -3.988499e-06
              0.24487822                  -4.5637003e-06
              0.24708432                   -5.129074e-06
              0.24929044                  -5.6808149e-06
              0.25149655                  -6.2150821e-06
              0.25370264                  -6.7280203e-06
              0.25590876                  -7.2157854e-06
              0.25811487                  -7.6745682e-06
              0.26032099                  -8.1006165e-06
              0.26252711                  -8.4902667e-06
               0.2647332                  -8.8399611e-06
              0.26693931                  -9.1462798e-06
              0.26914543                  -9.4059633e-06
              0.27135155                  -9.6159383e-06
              0.27355763                  -9.7733428e-06
              0.27576375                  -9.8755518e-06
              0.27796987                  -9.9201961e-06
              0.28017598                   -9.905194e-06
              0.28238207                  -9.8287628e-06
              0.28458819                  -9.6894482e-06
               0.2867943                  -9.4861362e-06
              0.28900042                   -9.218079e-06
              0.29120654                  -8.8849001e-06
              0.29341263                  -8.4866206e-06
              0.29561874                  -8.0236605e-06
              0.29782486                  -7.4968561e-06
              0.30003098                   -6.907464e-06
              0.30223706                  -6.2571671e-06
              0.30444318                  -5.5480778e-06
               0.3066493                  -4.7827389e-06
              0.30885541                  -3.9641195e-06
               0.3110615                  -3.0956107e-06
              0.31326762                  -2.1810181e-06
              0.31547374                  -1.2245501e-06
              0.31767985                   -2.308052e-07
              0.31988597                   7.9524557e-07
              0.32209206                    1.848277e-06
              0.32429817                   2.9226321e-06
              0.32650429                   4.0123473e-06
              0.32871041                   5.1111792e-06
              0.33091649                   6.2126364e-06
              0.33312261                   7.3100086e-06
              0.33532873                   8.3964069e-06
              0.33753484                   9.4647949e-06
              0.33974093                   1.0508033e-05
              0.34194705                   1.1518915e-05
              0.34415317                   1.2490216e-05
              0.34635928                   1.3414732e-05
               0.3485654                   1.4285328e-05
              0.35077149                    1.509498e-05
               0.3529776                   1.5836829e-05
              0.35518372                   1.6504226e-05
              0.35738984                   1.7090772e-05
              0.35959592                   1.7590379e-05
              0.36180204                   1.7997303e-05
              0.36400816                   1.8306204e-05
              0.36621428                   1.8512181e-05
              0.36842036                   1.8610817e-05
              0.37062648                   1.8598228e-05
               0.3728326                   1.8471097e-05
              0.37503871                   1.8226714e-05
              0.37724483                   1.7863007e-05
              0.37945092                   1.7378581e-05
              0.38165703                   1.6772747e-05
              0.38386315                    1.604554e-05
              0.38606927                   1.5197747e-05
              0.38827536                   1.4230923e-05
              0.39048147                   1.3147407e-05
              0.39268759                   1.1950328e-05
              0.39489371                   1.0643611e-05
              0.39709979                    9.231976e-06
              0.39930591                   7.7209334e-06
              0.40151203                   6.1167743e-06
              0.40371814                   4.4265535e-06
              0.40592426                   2.6580703e-06
              0.40813035                   8.1984194e-07
              0.41033646                  -1.0789275e-06
              0.41254258                  -3.0283834e-06
               0.4147487                  -5.0180624e-06
              0.41695479                  -7.0369374e-06
               0.4191609                   -9.073472e-06
              0.42136702                  -1.1115672e-05
              0.42357314                  -1.3151152e-05
              0.42577922                  -1.5167193e-05
              0.42798534                  -1.7150818e-05
              0.43019146                   -1.908886e-05
              0.43239757                  -2.0968042e-05
              0.43460369                  -2.2775048e-05
              0.43680978                  -2.4496616e-05
               0.4390159                  -2.6119609e-05
              0.44122201                  -2.7631109e-05
              0.44342813                  -2.9018505e-05
              0.44563422                  -3.0269566e-05
              0.44784033                  -3.1372543e-05
              0.45004645                  -3.2316253e-05
              0.45225257                  -3.3090157e-05
              0.45445865                  -3.3684453e-05
              0.45666477                  -3.4090157e-05
              0.45887089                  -3.4299173e-05
                0.461077                  -3.4304387e-05
              0.46328312                  -3.4099721e-05
              0.46548921                  -3.3680219e-05
              0.46769533                  -3.3042099e-05
              0.46990144                  -3.2182812e-05
              0.47210756                  -3.1101095e-05
              0.47431365                  -2.9797024e-05
              0.47651976                  -2.8272043e-05
              0.47872588                  -2.6528998e-05
                0.480932                  -2.4572164e-05
              0.48313808                  -2.2407259e-05
               0.4853442                  -2.0041449e-05
              0.48755032                  -1.7483346e-05
              0.48975644                  -1.4743002e-05
              0.49196255                  -1.1831885e-05
              0.49416864                  -8.7628487e-06
              0.49637476                  -5.5500964e-06
              0.49858087                  -2.2091324e-06
              0.50078696                   1.2432972e-06
              0.50299311                   4.7892709e-06
              0.50519919                   8.4097674e-06
              0.50740528                   1.2084754e-05
              0.50961143                   1.5793275e-05
              0.51181751                   1.9513564e-05
              0.51402366                   2.3223138e-05
              0.51622975                   2.6898939e-05
              0.51843584                   3.0517438e-05
              0.52064198                   3.4054774e-05
              0.52284807                   3.7486901e-05
              0.52505422                   4.0789717e-05
               0.5272603                   4.3939213e-05
              0.52946639                   4.6911638e-05
              0.53167254                   4.9683636e-05
              0.53387862                   5.2232412e-05
              0.53608471                   5.4535874e-05
              0.53829086                   5.6572815e-05
              0.54049695                   5.8323054e-05
              0.54270309                   5.9767579e-05
              0.54490918                   6.0888717e-05
              0.54711527                   6.1670282e-05
              0.54932141                   6.2097693e-05
               0.5515275                   6.2158149e-05
              0.55373365                   6.1840714e-05
              0.55593973                   6.1136474e-05
              0.55814582                    6.003863e-05
              0.56035197                   5.8542621e-05
              0.56255805                   5.6646186e-05
              0.56476414                   5.4349468e-05
              0.56697029                   5.1655072e-05
              0.56917638                   4.8568119e-05
              0.57138252                   4.5096294e-05
              0.57358861                   4.1249863e-05
               0.5757947                   3.7041678e-05
              0.57800084                   3.2487194e-05
              0.58020693                   2.7604425e-05
              0.58241308                   2.2413909e-05
              0.58461916                   1.6938669e-05
              0.58682525                   1.1204123e-05
               0.5890314                   5.2380037e-06
              0.59123749                  -9.2974477e-07
              0.59344357                  -7.2670932e-06
              0.59564972                  -1.3740065e-05
              0.59785581                  -2.0312888e-05
              0.60006195                  -2.6948164e-05
              0.60226804                  -3.3607059e-05
              0.60447413                  -4.0249495e-05
              0.60668027                  -4.6834364e-05
              0.60888636                  -5.3319756e-05
              0.61109251                  -5.9663183e-05
              0.61329859                  -6.5821841e-05
              0.61550468                   -7.175286e-05
              0.61771083                  -7.7413541e-05
              0.61991692                   -8.276166e-05
                0.622123                  -8.7755732e-05
              0.62432915                  -9.2355272e-05
              0.62653524                  -9.6521078e-05
              0.62874138                  -0.00010021553
              0.63094747                   -0.0001034028
              0.63315356                  -0.00010604924
               0.6353597                  -0.00010812352
              0.63756579                  -0.00010959699
              0.63977194                  -0.00011044383
              0.64197803                  -0.00011064139
              0.64418411                  -0.00011017036
              0.64639026                  -0.00010901499
              0.64859635                  -0.00010716329
              0.65080243                  -0.00010460718
              0.65300858                  -0.00010134273
              0.65521467                  -9.7370197e-05
              0.65742081                  -9.2694201e-05
               0.6596269                  -8.7323802e-05
              0.66183299                  -8.1272563e-05
              0.66403913                  -7.4558608e-05
              0.66624522                  -6.7204601e-05
              0.66845137                  -5.9237776e-05
              0.67065746                  -5.0689865e-05
              0.67286354                  -4.1597035e-05
              0.67506969                  -3.1999793e-05
              0.67727578                   -2.194284e-05
              0.67948186                  -1.1474937e-05
              0.68168801                  -6.4869658e-07
               0.6838941                   1.0479629e-05
              0.68610024                   2.1850394e-05
              0.68830633                   3.3400829e-05
              0.69051242                   4.5065342e-05
              0.69271857                   5.6775858e-05
              0.69492465                   6.8462148e-05
               0.6971308                    8.005221e-05
              0.69933689                   9.1472677e-05
              0.70154297                    0.0001026492
              0.70374912                   0.00011350692
              0.70595521                   0.00012397085
              0.70816129                   0.00013396643
              0.71036744                   0.00014341988
              0.71257353                   0.00015225878
              0.71477968                   0.00016041247
              0.71698576                    0.0001678126
              0.71919185                   0.00017439353
                0.721398                    0.0001800929
              0.72360408                   0.00018485203
              0.72581023                   0.00018861644
              0.72801632                   0.00019133622
               0.7302224                   0.00019296653
              0.73242855                   0.00019346796
              0.73463464                     0.000192807
              0.73684072                   0.00019095629
              0.73904687                   0.00018789503
              0.74125296                   0.00018360926
              0.74345911                   0.00017809216
              0.74566519                   0.00017134425
              0.74787128                   0.00016337354
              0.75007743                   0.00015419582
              0.75228351                   0.00014383461
              0.75448966                   0.00013232135
              0.75669575                   0.00011969532
              0.75890183                    0.0001060037
              0.76110798                   9.1301408e-05
              0.76331407                    7.565102e-05
              0.76552016                   5.9122583e-05
               0.7677263                   4.1793373e-05
              0.76993239                   2.3747623e-05
              0.77213854                   5.0761791e-06
              0.77434462                  -1.4123867e-05
              0.77655071                  -3.3749617e-05
              0.77875686                  -5.3692831e-05
              0.78096294                  -7.3840471e-05
              0.78316909                  -9.4075243e-05
              0.78537518                  -0.00011427623
              0.78758126                  -0.00013431949
              0.78978741                  -0.00015407882
               0.7919935                  -0.00017342635
              0.79419959                  -0.00019223342
              0.79640573                  -0.00021037123
              0.79861182                  -0.00022771169
              0.80081797                   -0.0002441282
              0.80302405                   -0.0002594965
              0.80523014                  -0.00027369542
              0.80743629                  -0.00028660777
              0.80964237                  -0.00029812119
              0.81184852                   -0.0003081288
              0.81405461                  -0.00031653026
               0.8162607                  -0.00032323226
              0.81846684                  -0.00032814953
              0.82067293                  -0.00033120543
              0.82287902                  -0.00033233271
              0.82508516                  -0.00033147406
              0.82729125                  -0.00032858289
               0.8294974                  -0.00032362374
              0.83170348                   -0.0003165729
              0.83390957                  -0.00030741876
              0.83611572                  -0.00029616224
              0.83832181                  -0.00028281717
              0.84052795                  -0.00026741045
              0.84273404                  -0.00024998223
              0.84494013                   -0.0002305861
              0.84714627                  -0.00020928898
              0.84935236                  -0.00018617112
              0.85155845                  -0.00016132601
              0.85376459                  -0.00013486003
              0.85597068                  -0.00010689224
              0.85817683                  -7.7553865e-05
              0.86038291                  -4.6987931e-05
                0.862589                    -1.53486e-05
              0.86479515                   1.7199449e-05
              0.86700124                   5.0481765e-05
              0.86920738                   8.4314939e-05
              0.87141347                   0.00011850751
              0.87361956                    0.0001528609
               0.8758257                   0.00018717049
              0.87803179                   0.00022122666
              0.88023788                     0.000254816
              0.88244402                   0.00028772251
              0.88465011                    0.0003197288
              0.88685626                   0.00035061745
              0.88906235                   0.00038017231
              0.89126843                   0.00040817985
              0.89347458                   0.00043443052
              0.89568067                    0.0004587202
              0.89788681                   0.00048085148
               0.9000929                   0.00050063513
              0.90229899                   0.00051789143
              0.90450513                   0.00053245149
              0.90671122                   0.00054415857
              0.90891731                   0.00055286929
              0.91112345                   0.00055845507
              0.91332954                   0.00056080287
              0.91553569                   0.00055981678
              0.91774178                   0.00055541861
              0.91994786                   0.00054754905
              0.92215401                   0.00053616834
               0.9243601                   0.00052125729
              0.92656624                   0.00050281751
              0.92877233                   0.00048087232
              0.93097842                   0.00045546683
              0.93318456                   0.00042666841
              0.93539065                    0.0003945668
              0.93759674                   0.00035927404
              0.93980289                   0.00032092442
              0.94200897                   0.00027967416
              0.94421512                   0.00023570107
              0.94642121                   0.00018920396
              0.94862729                   0.00014040194
              0.95083344                   8.9533591e-05
              0.95303953                   3.6856018e-05
              0.95524567                  -1.7356295e-05
              0.95745176                  -7.2812698e-05
              0.95965785                  -0.00012920778
              0.96186399                  -0.00018622285
              0.96407008                  -0.00024352754
              0.96627617                  -0.00030078157
              0.96848232                  -0.00035763651
               0.9706884                  -0.00041373787
              0.97289455                  -0.00046872685
              0.97510064                  -0.00052224274
              0.97730672                  -0.00057392468
              0.97951287                  -0.00062341435
              0.98171896                  -0.00067035772
               0.9839251                  -0.00071440771
              0.98613119                  -0.00075522624
              0.98833728                  -0.00079248659
              0.99054343                  -0.00082587567
              0.99274951                  -0.00085509632
               0.9949556                  -0.00087986939
              0.99716175                   -0.0008999359
              0.99936783                  -0.00091505935
               1.0015739                   -0.0009250273
                 1.00378                  -0.00092965359
               1.0059862                  -0.00092877989
               1.0081923                  -0.00092227763
               1.0103984                  -0.00091004913
               1.0126045                  -0.00089202926
               1.0148106                  -0.00086818641
               1.0170168                  -0.00083852361
               1.0192229                   -0.0008030794
               1.0214289                  -0.00076192827
                1.023635                  -0.00071518123
               1.0258411                  -0.00066298601
               1.0280473                   -0.0006055269
               1.0302534                  -0.00054302474
               1.0324595                  -0.00047573616
               1.0346656                  -0.00040395316
               1.0368717                  -0.00032800209
               1.0390779                  -0.00024824232
                1.041284                  -0.00016506505
               1.0434901                  -7.8891637e-05
               1.0456961                   9.8282881e-06
               1.0479022                   0.00010061888
               1.0501084                   0.00019298034
               1.0523145                   0.00028639138
               1.0545206                   0.00038031186
               1.0567267                   0.00047418568
               1.0589328                   0.00056744384
               1.0611389                   0.00065950741
               1.0633451                   0.00074979098
               1.0655512                   0.00083770603
               1.0677572                   0.00092266448
               1.0699633                    0.0010040822
               1.0721694                    0.0010813825
               1.0743756                    0.0011540005
               1.0765817                    0.0012213859
               1.0787878                    0.0012830073
               1.0809939                    0.0013383557
                  1.0832                    0.0013869483
               1.0854062                    0.0014283316
               1.0876123                    0.0014620854
               1.0898184                    0.0014878258
               1.0920244                    0.0015052084
               1.0942305                    0.0015139316
               1.0964367                     0.001513739
               1.0986428                    0.0015044224
               1.1008489                     0.001485824
                1.103055                    0.0014578387
               1.1052611                    0.0014204158
               1.1074673                    0.0013735605
               1.1096734                    0.0013173355
               1.1118795                    0.0012518617
               1.1140856                    0.0011773189
               1.1162916                     0.001093946
               1.1184977                    0.0010020412
               1.1207039                   0.00090196094
                 1.12291                   0.00079411996
               1.1251161                   0.00067898934
               1.1273222                   0.00055709539
               1.1295283                   0.00042901756
               1.1317345                   0.00029538618
               1.1339406                   0.00015687985
               1.1361467                   1.4222313e-05
               1.1383528                  -0.00013182079
               1.1405588                   -0.0002804457
                1.142765                  -0.00043081443
               1.1449711                  -0.00058205921
               1.1471772                  -0.00073328702
               1.1493833                  -0.00088358443
               1.1515894                   -0.0010320226
               1.1537956                   -0.0011776629
               1.1560017                   -0.0013195617
               1.1582078                    -0.001456777
               1.1604139                   -0.0015883732
               1.1626199                   -0.0017134276
               1.1648262                   -0.0018310359
               1.1670322                   -0.0019403184
               1.1692383                   -0.0020404258
               1.1714444                   -0.0021305447
               1.1736505                   -0.0022099044
               1.1758566                    -0.002277781
               1.1780628                   -0.0023335041
               1.1802689                   -0.0023764619
                1.182475                   -0.0024061054
               1.1846811                   -0.0024219546
               1.1868871                   -0.0024236012
               1.1890934                   -0.0024107145
               1.1912994                    -0.002383044
               1.1935055                   -0.0023404225
               1.1957116                   -0.0022827701
               1.1979177                    -0.002210096
               1.2001239                   -0.0021225004
                 1.20233                    -0.002020176
               1.2045361                   -0.0019034091
               1.2067422                   -0.0017725795
               1.2089483                   -0.0016281609
               1.2111545                   -0.0014707196
               1.2133605                   -0.0013009134
               1.2155666                   -0.0011194895
               1.2177727                  -0.00092728226
               1.2199788                   -0.0007252096
                1.222185                  -0.00051426969
               1.2243911                  -0.00029553642
               1.2265972                  -7.0154769e-05
               1.2288033                   0.00016066467
               1.2310094                   0.00039565162
               1.2332155                   0.00063348241
               1.2354217                   0.00087278691
               1.2376277                    0.0011121557
               1.2398338                    0.0013501481
               1.2420399                    0.0015852996
                1.244246                    0.0018161308
               1.2464522                    0.0020411557
               1.2486583                    0.0022588905
               1.2508644                    0.0024678635
               1.2530705                    0.0026666229
               1.2552766                    0.0028537472
               1.2574828                     0.003027854
               1.2596889                    0.0031876091
               1.2618949                    0.0033317357
                1.264101                    0.0034590242
               1.2663071                    0.0035683396
               1.2685133                    0.0036586311
               1.2707194                    0.0037289399
               1.2729255                    0.0037784069
               1.2751316                    0.0038062802
               1.2773377                    0.0038119224
               1.2795439                    0.0037948161
                 1.28175                    0.0037545699
               1.2839561                    0.0036909245
               1.2861621                    0.0036037557
               1.2883682                    0.0034930788
               1.2905743                    0.0033590512
               1.2927805                     0.003201975
               1.2949866                     0.003022298
               1.2971927                     0.002820614
               1.2993988                    0.0025976624
               1.3016049                    0.0023543271
               1.3038111                    0.0020916336
               1.3060172                    0.0018107468
               1.3082232                    0.0015129662
               1.3104293                     0.001199721
               1.3126354                    0.0008725645
               1.3148416                   0.00053316698
               1.3170477                    0.0001833084
               1.3192538                  -0.00017513026
               1.3214599                  -0.00054017612
                1.323666                  -0.00090977439
               1.3258722                   -0.0012817993
               1.3280783                   -0.0016540649
               1.3302844                   -0.0020243379
               1.3324904                   -0.0023903491
               1.3346965                   -0.0027498074
               1.3369027                   -0.0031004129
               1.3391088                     -0.00343987
               1.3413149                    -0.003765902
                1.343521                   -0.0040762653
               1.3457271                   -0.0043687634
               1.3479332                   -0.0046412614
               1.3501394                   -0.0048917006
               1.3523455                   -0.0051181111
               1.3545516                   -0.0053186272
               1.3567576                   -0.0054914998
               1.3589637                   -0.0056351107
               1.3611699                   -0.0057479832
                1.363376                   -0.0058287964
               1.3655821                   -0.0058763935
               1.3677882                   -0.0058897953
               1.3699943                   -0.0058682072
               1.3722005                     -0.00581103
               1.3744066                   -0.0057178661
               1.3766127                   -0.0055885259
               1.3788188                    -0.005423035
               1.3810248                   -0.0052216374
                1.383231                   -0.0049847979
               1.3854371                   -0.0047132047
               1.3876432                   -0.0044077695
               1.3898493                   -0.0040696277
               1.3920554                   -0.0037001343
               1.3942616                   -0.0033008617
               1.3964677                   -0.0028735932
               1.3986738                   -0.0024203185
               1.4008799                   -0.0019432246
               1.4030859                   -0.0014446864
                1.405292                  -0.00092725718
               1.4074982                  -0.00039365605
               1.4097043                   0.00015324468
               1.4119104                   0.00071043393
               1.4141165                    0.0012747772
               1.4163226                     0.001843033
               1.4185288                    0.0024118701
               1.4207349                     0.002977886
                1.422941                    0.0035376262
               1.4251471                    0.0040876041
               1.4273531                    0.0046243197
               1.4295594                    0.0051442841
               1.4317654                    0.0056440365
               1.4339715                    0.0061201695
               1.4361776                    0.0065693483
               1.4383837                    0.0069883331
               1.4405899                    0.0073739998
                1.442796                     0.007723364
               1.4450021                    0.0080335969
               1.4472082                    0.0083020516
               1.4494143                    0.0085262777
               1.4516205                    0.0087040411
               1.4538265                    0.0088333441
               1.4560326                    0.0089124395
               1.4582387                    0.0089398483
               1.4604448                    0.0089143738
               1.4626509                    0.0088351108
               1.4648571                    0.0087014623
               1.4670632                    0.0085131451
               1.4692693                    0.0082702003
               1.4714754                    0.0079729976
               1.4736814                     0.007622242
               1.4758877                    0.0072189723
               1.4780937                    0.0067645661
               1.4802998                    0.0062607345
               1.4825059                    0.0057095191
                1.484712                    0.0051132892
               1.4869182                    0.0044747288
               1.4891243                     0.003796831
               1.4913304                    0.0030828842
               1.4935365                    0.0023364576
               1.4957426                    0.0015613865
               1.4979488                   0.00076175301
               1.5001549                  -5.8132759e-05
               1.5023609                  -0.00089375459
                1.504567                   -0.0017404135
               1.5067731                   -0.0025932521
               1.5089793                   -0.0034472817
               1.5111854                   -0.0042974087
               1.5133915                   -0.0051384638
               1.5155976                   -0.0059652324
               1.5178037                   -0.0067724837
               1.5200098                   -0.0075550033
                1.522216                   -0.0083076246
                1.524422                   -0.0090252589
               1.5266281                   -0.0097029321
               1.5288342                    -0.010335812
               1.5310403                    -0.010919245
               1.5332465                     -0.01144878
               1.5354526                     -0.01192021
               1.5376587                    -0.012329591
               1.5398648                    -0.012673281
               1.5420709                    -0.012947959
               1.5442771                    -0.013150656
               1.5464832                    -0.013278778
               1.5486892                    -0.013330132
               1.5508953                    -0.013302941
               1.5531014                    -0.013195868
               1.5553076                    -0.013008028
               1.5575137                    -0.012739008
               1.5597198                    -0.012388872
               1.5619259                    -0.011958173
                1.564132                    -0.011447956
               1.5663382                    -0.010859768
               1.5685443                    -0.010195649
               1.5707504                   -0.0094581377
               1.5729564                   -0.0086502582
               1.5751625                   -0.0077755144
               1.5773686                   -0.0068378788
               1.5795748                   -0.0058417767
               1.5817809                   -0.0047920658
                1.583987                   -0.0036940183
               1.5861931                   -0.0025532949
               1.5883992                   -0.0013759189
               1.5906054                   -0.0001682458
               1.5928115                    0.0010630677
               1.5950176                    0.0023110989
               1.5972236                    0.0035686954
               1.5994297                    0.0048285145
               1.6016359                    0.0060830638
                1.603842                    0.0073247412
               1.6060481                    0.0085458839
               1.6082542                    0.0097388066
               1.6104603                     0.010895855
               1.6126665                     0.012009443
               1.6148726                     0.013072111
               1.6170787                     0.014076562
               1.6192847                     0.015015717
               1.6214908                     0.015882757
                1.623697                      0.01667117
               1.6259031                     0.017374795
               1.6281092                      0.01798787
               1.6303153                     0.018505065
               1.6325214                     0.018921532
               1.6347275                     0.019232936
               1.6369337                     0.019435493
               1.6391398                     0.019526007
               1.6413459                     0.019501885
               1.6435519                     0.019361187
                1.645758                     0.019102627
               1.6479642                     0.018725609
               1.6501703                      0.01823023
               1.6523764                     0.017617302
               1.6545825                     0.016888356
               1.6567886                     0.016045649
               1.6589948                     0.015092154
               1.6612009                     0.014031568
                1.663407                     0.012868293
               1.6656131                     0.011607427
               1.6678191                     0.010254744
               1.6700253                    0.0088166734
               1.6722314                    0.0073002703
               1.6744375                    0.0057131848
               1.6766436                    0.0040636295
               1.6788497                    0.0023603365
               1.6810559                   0.00061251712
                1.683262                   -0.0011701874
               1.6854681                   -0.0029777545
               1.6876742                   -0.0047998345
               1.6898803                   -0.0066258069
               1.6920863                   -0.0084448401
               1.6942925                     -0.01024595
               1.6964986                    -0.012018068
               1.6987047                    -0.013750101
               1.7009108                    -0.015431004
               1.7031169                    -0.017049836
               1.7053231                    -0.018595845
               1.7075292                    -0.020058516
               1.7097353                    -0.021427656
               1.7119414                    -0.022693448
               1.7141474                    -0.023846526
               1.7163537                    -0.024878029
               1.7185597                    -0.025779676
               1.7207658                    -0.026543813
               1.7229719                    -0.027163479
                1.725178                    -0.027632458
               1.7273842                    -0.027945321
               1.7295903                    -0.028097488
               1.7317964                    -0.028085256
               1.7340025                    -0.027905842
               1.7362086                    -0.027557418
