Time / ns                o3,1/real
----------------------------------------------------------------------
                       0                               0
            0.0018706698                               0
            0.0037413395                               0
            0.0056120092                               0
            0.0074826791                               0
             0.009353349                               0
             0.011224018                               0
             0.013094689                               0
             0.014965358                               0
             0.016836029                               0
             0.018706698                               0
             0.020577367                               0
             0.022448037                               0
             0.024318708                               0
             0.026189378                               0
             0.028060047                               0
             0.029930716                               0
             0.031801388                               0
             0.033672057                               0
             0.035542727                               0
             0.037413396                               0
             0.039284065                               0
             0.041154735                               0
             0.043025404                               0
             0.044896074                               0
             0.046766747                               0
             0.048637416                               0
             0.050508086                               0
             0.052378755                               0
             0.054249424                               0
             0.056120094                               0
             0.057990763                               0
             0.059861433                               0
             0.061732102                               0
             0.063602775                               0
             0.065473445                               0
             0.067344114                               0
             0.069214784                               0
             0.071085453                               0
             0.072956122                               0
             0.074826792                               0
             0.076697461                               0
             0.078568131                               0
               0.0804388                               0
              0.08230947                               0
             0.084180139                               0
             0.086050808                               0
             0.087921478                               0
             0.089792147                               0
             0.091662817                               0
             0.093533494                               0
             0.095404163                               0
             0.097274832                               0
             0.099145502                               0
              0.10101617                               0
              0.10288684                               0
              0.10475751                               0
              0.10662818                               0
              0.10849885                               0
              0.11036952                               0
              0.11224019                               0
              0.11411086                               0
              0.11598153                               0
               0.1178522                               0
              0.11972287                               0
              0.12159353                               0
               0.1234642                               0
              0.12533487                               0
              0.12720555                               0
              0.12907621                               0
              0.13094689                               0
              0.13281755                               0
              0.13468823                               0
              0.13655889                               0
              0.13842957                               0
              0.14030023                               0
              0.14217091                               0
              0.14404157                               0
              0.14591224                               0
              0.14778291                               0
              0.14965358                               0
              0.15152426                               0
              0.15339492                               0
               0.1552656                               0
              0.15713626                               0
              0.15900694                               0
               0.1608776                               0
              0.16274828                               0
              0.16461894                               0
              0.16648962                               0
              0.16836028                               0
              0.17023095                               0
              0.17210162                               0
              0.17397229                               0
              0.17584296                               0
              0.17771363                               0
              0.17958429                               0
              0.18145497                               0
              0.18332563                               0
              0.18519631                               0
              0.18706699                               0
              0.18893765                               0
              0.19080833                               0
              0.19267899                               0
              0.19454966                               0
              0.19642033                               0
                0.198291                               0
              0.20016167                               0
              0.20203234                               0
                0.203903                               0
              0.20577368                               0
              0.20764434                               0
              0.20951502                               0
              0.21138568                               0
              0.21325636                               0
              0.21512702                               0
               0.2169977                               0
              0.21886836                               0
              0.22073904                               0
               0.2226097                               0
              0.22448038                               0
              0.22635105                               0
              0.22822171                               0
              0.23009239                               0
              0.23196305                               0
              0.23383373                               0
              0.23570439                               0
              0.23757507                               0
              0.23944573                               0
              0.24131641                               0
              0.24318707                               0
              0.24505775                               0
              0.24692841                               0
              0.24879909                               0
              0.25066975                               0
              0.25254041                               0
               0.2544111                               0
              0.25628176                               0
              0.25815243                               0
              0.26002309                               0
              0.26189378                               0
              0.26376444                               0
               0.2656351                               0
              0.26750579                               0
              0.26937646                               0
              0.27124712                               0
              0.27311778                               0
              0.27498847                               0
              0.27685913                               0
               0.2787298                               0
              0.28060046                               0
              0.28247115                               0
              0.28434181                               0
              0.28621247                               0
              0.28808314                               0
              0.28995383                               0
              0.29182449                               0
              0.29369515                               0
              0.29556581                               0
              0.29743651                               0
              0.29930717                               0
              0.30117783                               0
              0.30304852                               0
              0.30491918                               0
              0.30678985                               0
              0.30866051                               0
               0.3105312                               0
              0.31240186                               0
              0.31427252                               0
              0.31614318                               0
              0.31801388                               0
              0.31988454                               0
               0.3217552                               0
              0.32362586                               0
              0.32549655                               0
              0.32736722                               0
              0.32923788                               0
              0.33110854                               0
              0.33297923                               0
              0.33484989                               0
              0.33672056                               0
              0.33859125                               0
              0.34046191                               0
              0.34233257                               0
              0.34420323                               0
              0.34607393                               0
              0.34794459                               0
              0.34981525                               0
              0.35168591                               0
               0.3535566                               0
              0.35542727                               0
              0.35729793                               0
              0.35916859                               0
              0.36103928                               0
              0.36290994                               0
               0.3647806                               0
              0.36665127                               0
              0.36852196                               0
              0.37039262                               0
              0.37226328                               0
              0.37413397                               0
              0.37600464                               0
               0.3778753                               0
              0.37974596                               0
              0.38161665                               0
              0.38348731                               0
              0.38535798                               0
              0.38722864                               0
              0.38909933                               0
              0.39096999                               0
              0.39284065                               0
              0.39471132                               0
              0.39658201                               0
              0.39845267                               0
              0.40032333                               0
              0.40219399                               0
