Time / ns                o2,1/real
----------------------------------------------------------------------
                       0                               0
            0.0019615726                               0
            0.0039231451                               0
            0.0058847181                               0
            0.0078462902                               0
            0.0098078633                               0
             0.011769436                               0
             0.013731008                               0
              0.01569258                               0
             0.017654154                               0
             0.019615727                               0
             0.021577299                               0
             0.023538873                               0
             0.025500445                               0
             0.027462017                               0
             0.029423591                               0
             0.031385161                               0
             0.033346735                               0
             0.035308309                               0
             0.037269879                               0
             0.039231453                               0
             0.041193027                               0
             0.043154597                               0
             0.045116171                               0
             0.047077745                               0
             0.049039315                               0
             0.051000889                               0
             0.052962463                               0
             0.054924034                               0
             0.056885608                               0
             0.058847181                               0
             0.060808752                               0
             0.062770322                               0
             0.064731896                               0
              0.06669347                               0
             0.068655044                               0
             0.070616618                               0
             0.072578192                               0
             0.074539758                               0
             0.076501332                               0
             0.078462906                               0
              0.08042448                               0
             0.082386054                               0
             0.084347628                               0
             0.086309195                               0
             0.088270769                               0
             0.090232342                               0
             0.092193916                               0
              0.09415549                               0
             0.096117064                               0
             0.098078631                               0
               0.1000402                               0
              0.10200178                               0
              0.10396335                               0
              0.10592493                               0
              0.10788649                               0
              0.10984807                               0
              0.11180964                               0
              0.11377122                               0
              0.11573279                               0
              0.11769436                               0
              0.11965593                               0
               0.1216175                               0
              0.12357908                               0
              0.12554064                               0
              0.12750222                               0
              0.12946379                               0
              0.13142537                               0
              0.13338694                               0
              0.13534851                               0
              0.13731009                               0
              0.13927166                               0
              0.14123324                               0
              0.14319481                               0
              0.14515638                               0
              0.14711796                               0
              0.14907952                               0
              0.15104109                               0
              0.15300266                               0
              0.15496424                               0
              0.15692581                               0
              0.15888739                               0
              0.16084896                               0
              0.16281053                               0
              0.16477211                               0
              0.16673368                               0
              0.16869526                               0
              0.17065682                               0
              0.17261839                               0
              0.17457996                               0
              0.17654154                               0
              0.17850311                               0
              0.18046468                               0
              0.18242626                               0
              0.18438783                               0
              0.18634941                               0
              0.18831098                               0
              0.19027255                               0
              0.19223413                               0
              0.19419569                               0
              0.19615726                               0
              0.19811884                               0
              0.20008041                               0
              0.20204198                               0
              0.20400356                               0
              0.20596513                               0
              0.20792671                               0
              0.20988828                               0
              0.21184985                               0
              0.21381143                               0
              0.21577299                               0
              0.21773456                               0
              0.21969613                               0
              0.22165771                               0
              0.22361928                               0
              0.22558086                               0
              0.22754243                               0
                0.229504                               0
              0.23146558                               0
              0.23342715                               0
              0.23538873                               0
               0.2373503                               0
              0.23931186                               0
              0.24127343                               0
              0.24323501                               0
              0.24519658                               0
              0.24715815                               0
              0.24911973                               0
              0.25108129                               0
              0.25304288                               0
              0.25500444                               0
              0.25696602                               0
              0.25892758                               0
              0.26088917                               0
              0.26285073                               0
              0.26481232                               0
              0.26677388                               0
              0.26873547                               0
              0.27069703                               0
              0.27265859                               0
              0.27462018                               0
              0.27658173                               0
              0.27854332                               0
              0.28050488                               0
              0.28246647                               0
              0.28442803                               0
              0.28638962                               0
              0.28835118                               0
              0.29031277                               0
              0.29227433                               0
              0.29423591                               0
              0.29619747                               0
              0.29815903                               0
              0.30012062                               0
              0.30208218                               0
              0.30404377                               0
              0.30600533                               0
              0.30796692                               0
              0.30992848                               0
              0.31189007                               0
              0.31385162                               0
              0.31581321                               0
              0.31777477                               0
              0.31973633                               0
              0.32169792                               0
              0.32365948                               0
              0.32562107                               0
              0.32758263                               0
              0.32954422                               0
              0.33150578                               0
              0.33346736                               0
              0.33542892                               0
              0.33739051                               0
              0.33935207                               0
              0.34131363                               0
              0.34327522                               0
              0.34523678                               0
              0.34719837                               0
              0.34915993                               0
              0.35112152                               0
              0.35308307                               0
              0.35504466                               0
              0.35700622                               0
              0.35896781                               0
              0.36092937                               0
              0.36289093                               0
              0.36485252                               0
              0.36681408                               0
              0.36877567                               0
              0.37073722                               0
              0.37269881                               0
              0.37466037                               0
              0.37662196                               0
              0.37858352                               0
              0.38054511                               0
              0.38250667                               0
              0.38446826                               0
              0.38642982                               0
              0.38839138                               0
              0.39035296                               0
              0.39231452                               0
              0.39427611                               0
              0.39623767                               0
              0.39819926                               0
              0.40016082                               0
              0.40212241                               0
              0.40408397                               0
              0.40604556                               0
              0.40800712                               0
              0.40996867                               0
              0.41193026                               0
              0.41389182                               0
              0.41585341                               0
              0.41781497                               0
              0.41977656                               0
              0.42173812                               0
