Time / ns                o1,3/real
----------------------------------------------------------------------
                       0                               0
            0.0012146332                               0
            0.0024292665                               0
            0.0036438997                               0
            0.0048585329                               0
            0.0060731662                               0
            0.0072877994                               0
            0.0085024321                               0
            0.0097170658                               0
             0.010931699                               0
             0.012146332                               0
             0.013360965                               0
             0.014575599                               0
             0.015790232                               0
             0.017004864                               0
             0.018219499                               0
             0.019434132                               0
             0.020648764                               0
             0.021863397                               0
             0.023078032                               0
             0.024292665                               0
             0.025507297                               0
              0.02672193                               0
             0.027936565                               0
             0.029151198                               0
              0.03036583                               0
             0.031580463                               0
             0.032795098                               0
             0.034009729                               0
             0.035224363                               0
             0.036438998                               0
             0.037653629                               0
             0.038868263                               0
             0.040082894                               0
             0.041297529                               0
             0.042512164                               0
             0.043726794                               0
             0.044941429                               0
             0.046156064                               0
             0.047370695                               0
             0.048585329                               0
              0.04979996                               0
             0.051014595                               0
             0.052229229                               0
              0.05344386                               0
             0.054658495                               0
              0.05587313                               0
              0.05708776                               0
             0.058302395                               0
             0.059517026                               0
             0.060731661                               0
             0.061946295                               0
             0.063160926                               0
             0.064375557                               0
             0.065590195                               0
             0.066804826                               0
             0.068019457                               0
             0.069234096                               0
             0.070448726                               0
             0.071663357                               0
             0.072877996                               0
             0.074092627                               0
             0.075307257                               0
             0.076521896                               0
             0.077736527                               0
             0.078951158                               0
             0.080165789                               0
             0.081380427                               0
             0.082595058                               0
             0.083809689                               0
             0.085024327                               0
             0.086238958                               0
             0.087453589                               0
             0.088668227                               0
             0.089882858                               0
             0.091097489                               0
             0.092312127                               0
             0.093526758                               0
             0.094741389                               0
              0.09595602                               0
             0.097170658                               0
             0.098385289                               0
              0.09959992                               0
              0.10081456                               0
              0.10202919                               0
              0.10324382                               0
              0.10445846                               0
              0.10567309                               0
              0.10688772                               0
              0.10810236                               0
              0.10931699                               0
              0.11053162                               0
              0.11174626                               0
              0.11296089                               0
              0.11417552                               0
              0.11539015                               0
              0.11660479                               0
              0.11781942                               0
              0.11903405                               0
              0.12024869                               0
              0.12146332                               0
              0.12267795                               0
              0.12389259                               0
              0.12510721                               0
              0.12632185                               0
              0.12753649                               0
              0.12875111                               0
              0.12996575                               0
              0.13118039                               0
              0.13239501                               0
              0.13360965                               0
              0.13482429                               0
              0.13603891                               0
              0.13725355                               0
              0.13846819                               0
              0.13968281                               0
              0.14089745                               0
              0.14211209                               0
              0.14332671                               0
              0.14454135                               0
              0.14575599                               0
              0.14697061                               0
              0.14818525                               0
              0.14939989                               0
              0.15061451                               0
              0.15182915                               0
              0.15304379                               0
              0.15425842                               0
              0.15547305                               0
              0.15668768                               0
              0.15790232                               0
              0.15911695                               0
              0.16033158                               0
              0.16154622                               0
              0.16276085                               0
              0.16397548                               0
              0.16519012                               0
              0.16640475                               0
              0.16761938                               0
              0.16883402                               0
              0.17004865                               0
              0.17126328                               0
              0.17247792                               0
              0.17369255                               0
              0.17490718                               0
              0.17612182                               0
              0.17733645                               0
              0.17855108                               0
              0.17976572                               0
              0.18098035                               0
              0.18219498                               0
              0.18340962                               0
              0.18462425                               0
              0.18583888                               0
              0.18705352                               0
              0.18826815                               0
              0.18948278                               0
              0.19069742                               0
              0.19191204                               0
              0.19312668                               0
              0.19434132                               0
              0.19555594                               0
              0.19677058                               0
              0.19798522                               0
              0.19919984                               0
              0.20041448                               0
              0.20162912                               0
              0.20284374                               0
              0.20405838                               0
              0.20527302                               0
              0.20648764                               0
              0.20770228                               0
              0.20891692                               0
              0.21013154                               0
              0.21134618                               0
              0.21256082                               0
              0.21377544                               0
              0.21499008                               0
              0.21620472                               0
              0.21741934                               0
              0.21863398                               0
              0.21984862                               0
              0.22106324                               0
              0.22227788                               0
              0.22349252                               0
              0.22470714                               0
              0.22592178                               0
               0.2271364                               0
              0.22835104                               0
              0.22956568                               0
               0.2307803                               0
              0.23199494                               0
              0.23320958                               0
               0.2344242                               0
              0.23563884                               0
              0.23685348                               0
               0.2380681                               0
              0.23928274                               0
              0.24049738                               0
                0.241712                               0
              0.24292664                               0
              0.24414128                               0
               0.2453559                               0
              0.24657054                               0
              0.24778518                               0
               0.2489998                               0
              0.25021443                               0
              0.25142908                               0
               0.2526437                               0
              0.25385833                               0
              0.25507298                               0
               0.2562876                               0
              0.25750223                               0
              0.25871688                               0
               0.2599315                               0
              0.26114613                               0
