Time / ns                o2,3/real
----------------------------------------------------------------------
                       0                               0
            0.0023461634                               0
            0.0046923268                               0
            0.0070384899                               0
            0.0093846535                               0
             0.011730816                               0
              0.01407698                               0
             0.016423143                               0
             0.018769307                               0
             0.021115469                               0
             0.023461632                               0
             0.025807796                               0
              0.02815396                               0
             0.030500123                               0
             0.032846287                               0
             0.035192449                               0
             0.037538614                               0
             0.039884776                               0
             0.042230938                               0
             0.044577103                               0
             0.046923265                               0
              0.04926943                               0
             0.051615592                               0
             0.053961758                               0
             0.056307919                               0
             0.058654081                               0
             0.061000247                               0
             0.063346408                               0
             0.065692574                               0
             0.068038739                               0
             0.070384897                               0
             0.072731063                               0
             0.075077228                               0
             0.077423386                               0
             0.079769552                               0
             0.082115717                               0
             0.084461875                               0
             0.086808041                               0
             0.089154206                               0
             0.091500372                               0
              0.09384653                               0
             0.096192695                               0
             0.098538861                               0
              0.10088502                               0
              0.10323118                               0
              0.10557735                               0
              0.10792352                               0
              0.11026967                               0
              0.11261584                               0
                0.114962                               0
              0.11730816                               0
              0.11965433                               0
              0.12200049                               0
              0.12434666                               0
              0.12669282                               0
              0.12903897                               0
              0.13138515                               0
              0.13373131                               0
              0.13607748                               0
              0.13842364                               0
              0.14076979                               0
              0.14311597                               0
              0.14546213                               0
              0.14780828                               0
              0.15015446                               0
              0.15250061                               0
              0.15484677                               0
              0.15719295                               0
               0.1595391                               0
              0.16188526                               0
              0.16423143                               0
              0.16657759                               0
              0.16892375                               0
              0.17126992                               0
              0.17361608                               0
              0.17596225                               0
              0.17830841                               0
              0.18065457                               0
              0.18300074                               0
               0.1853469                               0
              0.18769306                               0
              0.19003923                               0
              0.19238539                               0
              0.19473155                               0
              0.19707772                               0
              0.19942388                               0
              0.20177004                               0
              0.20411621                               0
              0.20646237                               0
              0.20880854                               0
               0.2111547                               0
              0.21350086                               0
              0.21584703                               0
              0.21819319                               0
              0.22053935                               0
              0.22288552                               0
              0.22523168                               0
              0.22757784                               0
              0.22992401                               0
              0.23227017                               0
              0.23461632                               0
               0.2369625                               0
              0.23930866                               0
              0.24165481                               0
              0.24400099                               0
              0.24634714                               0
              0.24869332                               0
              0.25103948                               0
              0.25338563                               0
              0.25573179                               0
              0.25807795                               0
              0.26042414                               0
               0.2627703                               0
              0.26511645                               0
              0.26746261                               0
              0.26980877                               0
              0.27215496                               0
              0.27450112                               0
              0.27684727                               0
              0.27919343                               0
              0.28153959                               0
              0.28388575                               0
              0.28623194                               0
              0.28857809                               0
              0.29092425                               0
              0.29327041                               0
              0.29561657                               0
              0.29796273                               0
              0.30030891                               0
              0.30265507                               0
              0.30500123                               0
              0.30734739                               0
              0.30969355                               0
              0.31203973                               0
              0.31438589                               0
              0.31673205                               0
              0.31907821                               0
              0.32142437                               0
              0.32377052                               0
              0.32611671                               0
              0.32846287                               0
              0.33080903                               0
              0.33315518                               0
              0.33550134                               0
               0.3378475                               0
              0.34019369                               0
              0.34253985                               0
                0.344886                               0
              0.34723216                               0
              0.34957832                               0
              0.35192451                               0
              0.35427067                               0
              0.35661682                               0
              0.35896298                               0
              0.36130914                               0
               0.3636553                               0
              0.36600149                               0
              0.36834764                               0
               0.3706938                               0
              0.37303996                               0
              0.37538612                               0
              0.37773228                               0
              0.38007846                               0
              0.38242462                               0
              0.38477078                               0
              0.38711694                               0
               0.3894631                               0
              0.39180928                               0
              0.39415544                               0
               0.3965016                               0
              0.39884776                               0
              0.40119392                               0
              0.40354007                               0
              0.40588626                               0
              0.40823242                               0
              0.41057858                               0
              0.41292474                               0
              0.41527089                               0
              0.41761708                               0
              0.41996324                               0
               0.4223094                               0
              0.42465556                               0
              0.42700171                               0
              0.42934787                               0
              0.43169406                               0
              0.43404022                               0
              0.43638638                               0
              0.43873253                               0
              0.44107869                               0
              0.44342485                               0
              0.44577104                               0
               0.4481172                               0
              0.45046335                               0
              0.45280951                               0
              0.45515567                               0
              0.45750186                               0
              0.45984802                               0
              0.46219417                               0
              0.46454033                               0
              0.46688649                               0
              0.46923265                               0
              0.47157884                               0
              0.47392499                               0
              0.47627115                               0
              0.47861731                               0
              0.48096347                               0
              0.48330963                               0
              0.48565581                               0
              0.48800197                               0
              0.49034813                               0
              0.49269429                               0
              0.49504045                               0
              0.49738663                               0
              0.49973279                               0
              0.50207895                               0
              0.50442511                               0
