Time / ns                o3,2/real
----------------------------------------------------------------------
                       0                               0
            0.0023068483                               0
            0.0046136966                               0
            0.0069205449                               0
            0.0092273932                               0
             0.011534241                               0
              0.01384109                               0
             0.016147938                               0
             0.018454786                               0
             0.020761633                               0
             0.023068482                               0
             0.025375331                               0
              0.02768218                               0
             0.029989026                               0
             0.032295875                               0
             0.034602724                               0
             0.036909573                               0
             0.039216422                               0
             0.041523267                               0
             0.043830115                               0
             0.046136964                               0
             0.048443813                               0
             0.050750662                               0
              0.05305751                               0
             0.055364359                               0
             0.057671204                               0
             0.059978053                               0
             0.062284902                               0
             0.064591751                               0
             0.066898599                               0
             0.069205448                               0
             0.071512297                               0
             0.073819146                               0
             0.076125994                               0
             0.078432843                               0
             0.080739692                               0
             0.083046533                               0
             0.085353382                               0
             0.087660231                               0
             0.089967079                               0
             0.092273928                               0
             0.094580777                               0
             0.096887626                               0
             0.099194475                               0
              0.10150132                               0
              0.10380817                               0
              0.10611502                               0
              0.10842187                               0
              0.11072872                               0
              0.11303557                               0
              0.11534241                               0
              0.11764926                               0
              0.11995611                               0
              0.12226295                               0
               0.1245698                               0
              0.12687665                               0
               0.1291835                               0
              0.13149035                               0
               0.1337972                               0
              0.13610405                               0
               0.1384109                               0
              0.14071774                               0
              0.14302459                               0
              0.14533144                               0
              0.14763829                               0
              0.14994514                               0
              0.15225199                               0
              0.15455884                               0
              0.15686569                               0
              0.15917253                               0
              0.16147938                               0
              0.16378622                               0
              0.16609307                               0
              0.16839992                               0
              0.17070676                               0
              0.17301361                               0
              0.17532046                               0
              0.17762731                               0
              0.17993416                               0
              0.18224101                               0
              0.18454786                               0
              0.18685471                               0
              0.18916155                               0
               0.1914684                               0
              0.19377525                               0
               0.1960821                               0
              0.19838895                               0
               0.2006958                               0
              0.20300265                               0
               0.2053095                               0
              0.20761634                               0
              0.20992319                               0
              0.21223004                               0
              0.21453689                               0
              0.21684374                               0
              0.21915059                               0
              0.22145744                               0
              0.22376429                               0
              0.22607113                               0
              0.22837797                               0
              0.23068482                               0
              0.23299167                               0
              0.23529851                               0
              0.23760536                               0
              0.23991221                               0
              0.24221906                               0
              0.24452591                               0
              0.24683276                               0
              0.24913961                               0
              0.25144646                               0
               0.2537533                               0
              0.25606015                               0
                0.258367                               0
              0.26067385                               0
               0.2629807                               0
              0.26528755                               0
               0.2675944                               0
              0.26990125                               0
              0.27220809                               0
              0.27451494                               0
              0.27682179                               0
              0.27912864                               0
              0.28143549                               0
              0.28374234                               0
              0.28604919                               0
              0.28835604                               0
              0.29066288                               0
              0.29296973                               0
              0.29527658                               0
              0.29758343                               0
              0.29989028                               0
              0.30219713                               0
              0.30450398                               0
              0.30681083                               0
              0.30911767                               0
              0.31142452                               0
              0.31373137                               0
              0.31603822                               0
              0.31834507                               0
              0.32065192                               0
              0.32295877                               0
              0.32526559                               0
              0.32757244                               0
              0.32987928                               0
              0.33218613                               0
              0.33449298                               0
              0.33679983                               0
              0.33910668                               0
              0.34141353                               0
              0.34372038                               0
              0.34602723                               0
              0.34833407                               0
              0.35064092                               0
              0.35294777                               0
              0.35525462                               0
              0.35756147                               0
              0.35986832                               0
              0.36217517                               0
              0.36448202                               0
              0.36678886                               0
              0.36909571                               0
              0.37140256                               0
              0.37370941                               0
              0.37601626                               0
              0.37832311                               0
              0.38062996                               0
              0.38293681                               0
              0.38524365                               0
               0.3875505                               0
              0.38985735                               0
               0.3921642                               0
              0.39447105                               0
               0.3967779                               0
              0.39908475                               0
               0.4013916                               0
              0.40369844                               0
              0.40600529                               0
              0.40831214                               0
              0.41061899                               0
              0.41292584                               0
              0.41523269                               0
              0.41753954                               0
              0.41984639                               0
              0.42215323                               0
              0.42446008                               0
              0.42676693                               0
              0.42907378                               0
              0.43138063                               0
              0.43368748                               0
              0.43599433                               0
              0.43830118                               0
              0.44060802                               0
              0.44291487                               0
              0.44522172                               0
              0.44752857                               0
              0.44983542                               0
              0.45214227                               0
              0.45444909                               0
              0.45675594                               0
              0.45906278                               0
              0.46136963                               0
              0.46367648                               0
              0.46598333                               0
              0.46829018                               0
              0.47059703                               0
              0.47290388                               0
              0.47521073                               0
              0.47751758                               0
              0.47982442                               0
              0.48213127                               0
              0.48443812                               0
              0.48674497                               0
              0.48905182                               0
              0.49135867                               0
              0.49366552                               0
              0.49597237                               0
