Time / ns                o2,1/real
----------------------------------------------------------------------
                       0                               0
            0.0023894191                               0
            0.0047788383                               0
            0.0071682571                               0
            0.0095576765                               0
             0.011947095                               0
             0.014336514                               0
             0.016725933                               0
             0.019115353                               0
             0.021504771                               0
             0.023894191                               0
             0.026283611                               0
             0.028673029                               0
             0.031062448                               0
             0.033451866                               0
             0.035841286                               0
             0.038230706                               0
             0.040620126                               0
             0.043009542                               0
             0.045398962                               0
             0.047788382                               0
             0.050177801                               0
             0.052567221                               0
             0.054956637                               0
             0.057346057                               0
             0.059735477                               0
             0.062124897                               0
             0.064514317                               0
             0.066903733                               0
             0.069293156                               0
             0.071682572                               0
             0.074071988                               0
             0.076461412                               0
             0.078850828                               0
             0.081240252                               0
             0.083629668                               0
             0.086019084                               0
             0.088408507                               0
             0.090797924                               0
             0.093187347                               0
             0.095576763                               0
             0.097966179                               0
               0.1003556                               0
              0.10274502                               0
              0.10513444                               0
              0.10752386                               0
              0.10991327                               0
               0.1123027                               0
              0.11469211                               0
              0.11708154                               0
              0.11947095                               0
              0.12186037                               0
              0.12424979                               0
              0.12663922                               0
              0.12902863                               0
              0.13141805                               0
              0.13380747                               0
              0.13619688                               0
              0.13858631                               0
              0.14097573                               0
              0.14336514                               0
              0.14575456                               0
              0.14814398                               0
              0.15053341                               0
              0.15292282                               0
              0.15531224                               0
              0.15770166                               0
              0.16009107                               0
               0.1624805                               0
              0.16486992                               0
              0.16725934                               0
              0.16964875                               0
              0.17203817                               0
               0.1744276                               0
              0.17681701                               0
              0.17920643                               0
              0.18159585                               0
              0.18398526                               0
              0.18637469                               0
              0.18876411                               0
              0.19115353                               0
              0.19354294                               0
              0.19593236                               0
              0.19832179                               0
              0.20071121                               0
              0.20310062                               0
              0.20549004                               0
              0.20787945                               0
              0.21026888                               0
               0.2126583                               0
              0.21504772                               0
              0.21743713                               0
              0.21982655                               0
              0.22221598                               0
               0.2246054                               0
              0.22699481                               0
              0.22938423                               0
              0.23177364                               0
              0.23416308                               0
              0.23655249                               0
              0.23894191                               0
              0.24133132                               0
              0.24372074                               0
              0.24611017                               0
              0.24849959                               0
                0.250889                               0
              0.25327843                               0
              0.25566784                               0
              0.25805727                               0
              0.26044667                               0
               0.2628361                               0
              0.26522553                               0
              0.26761493                               0
              0.27000436                               0
              0.27239376                               0
              0.27478319                               0
              0.27717263                               0
              0.27956203                               0
              0.28195146                               0
              0.28434086                               0
              0.28673029                               0
              0.28911972                               0
              0.29150912                               0
              0.29389855                               0
              0.29628795                               0
              0.29867738                               0
              0.30106682                               0
              0.30345622                               0
              0.30584565                               0
              0.30823505                               0
              0.31062448                               0
              0.31301391                               0
              0.31540331                               0
              0.31779274                               0
              0.32018214                               0
              0.32257158                               0
              0.32496101                               0
              0.32735041                               0
              0.32973984                               0
              0.33212924                               0
              0.33451867                               0
               0.3369081                               0
               0.3392975                               0
              0.34168693                               0
              0.34407634                               0
              0.34646577                               0
               0.3488552                               0
               0.3512446                               0
              0.35363403                               0
              0.35602343                               0
              0.35841286                               0
              0.36080229                               0
              0.36319169                               0
              0.36558113                               0
              0.36797053                               0
              0.37035996                               0
              0.37274939                               0
              0.37513879                               0
              0.37752822                               0
              0.37991762                               0
              0.38230705                               0
              0.38469648                               0
              0.38708588                               0
              0.38947532                               0
              0.39186472                               0
              0.39425415                               0
              0.39664358                               0
              0.39903298                               0
              0.40142241                               0
              0.40381181                               0
              0.40620124                               0
              0.40859067                               0
              0.41098008                               0
              0.41336951                               0
              0.41575891                               0
              0.41814834                               0
              0.42053777                               0
              0.42292717                               0
               0.4253166                               0
                0.427706                               0
              0.43009543                               0
              0.43248487                               0
              0.43487427                               0
               0.4372637                               0
               0.4396531                               0
              0.44204253                               0
              0.44443196                               0
              0.44682136                               0
              0.44921079                               0
              0.45160019                               0
              0.45398962                               0
              0.45637906                               0
              0.45876846                               0
              0.46115789                               0
              0.46354729                               0
              0.46593672                               0
              0.46832615                               0
              0.47071555                               0
              0.47310498                               0
              0.47549438                               0
              0.47788382                               0
              0.48027325                               0
              0.48266265                               0
              0.48505208                               0
              0.48744148                               0
              0.48983091                               0
              0.49222034                               0
              0.49460974                   9.8715827e-38
              0.49699917                   4.9528713e-37
              0.49938858                   1.5883319e-36
              0.50177801                   4.2944036e-36
              0.50416744                   1.0688719e-35
